id,code,name,parent_id:id,reconcile,user_type:id,type
0,0,CANTIERI NAVALI CASA S.R.L.,,FALSE,account.data_account_type_view,view
183,1,CONTI PATRIMONIALI,0,TRUE,account.data_account_type_view,view
193,2,CONTI ECONOMICI,0,TRUE,account.data_account_type_view,view
3,3,CONTI DI TRANSIZIONE,0,TRUE,account.data_account_type_view,view
52,4,CONTI DI APPOGGIO,0,TRUE,account.data_account_type_view,view
53,5,Costi della produzione,0,TRUE,account.data_account_type_view,view
120,6,Valore della produzione,0,TRUE,account.data_account_type_view,view
4,1001,ATTIVITA',183,TRUE,account.data_account_type_view,view
5,1002,PASSIVITA',183,TRUE,account.data_account_type_view,view
6,2001,COSTI,193,TRUE,account.data_account_type_view,view
7,2002,RICAVI,193,TRUE,account.data_account_type_view,view
10,1001/01,DISPONIBILITA' LIQUIDE,5,TRUE,account.data_account_type_view,view
11,1001/01/01,CASSA,10,TRUE,account.data_account_type_cash,liquidity
12,1001/01/02,ASSEGNI,10,TRUE,account.data_account_type_cash,liquidity
13,1001/01/03,BANCHE,10,TRUE,account.data_account_type_view,view
144,1001/01/03/01,MONTE DEI PASCHI DI SIENA 73990 1152048,13,TRUE,account.data_account_type_view,liquidity
146,1001/01/03/02,BANCA POPOLARE DEL LAZIO 522566,13,TRUE,account.data_account_type_view,liquidity
147,1001/01/03/03,INTESA SANPAOLO,13,TRUE,account.data_account_type_view,liquidity
151,1001/01/03/04,BANCA POPOLARE DEL LAZIO 521840,13,TRUE,account.data_account_type_view,liquidity
148,1001/01/03/05,Banca Nazionale del Lavoro,13,TRUE,account.data_account_type_view,liquidity
149,1001/01/03/06,CONTO c/c PAYPAL,13,TRUE,account.data_account_type_view,liquidity
150,1001/01/03/07,Banca Popolare di Fondi 100008685,13,TRUE,account.data_account_type_view,liquidity
184,1001/01/03001,Contante,13,FALSE,account.data_account_type_cash,liquidity
185,1001/01/03002,Banca,13,FALSE,account.data_account_type_bank,liquidity
131,1001/01/04,CARTE DI CREDITO,10,TRUE,account.data_account_type_view,liquidity
17,1001/03,CREDITI VERSO ERARIO,4,TRUE,account.data_account_type_view,view
18,1001/03/01,IVA A CREDITO,17,TRUE,account.data_account_type_asset,other
19,1001/03/02,ERARIO C/IVA A CREDITO,17,TRUE,account.data_account_type_asset,other
186,1001/02,CREDITI,4,TRUE,account.data_account_type_view,view
15,1001/02/01,CLIENTI,4,TRUE,account.data_account_type_receivable,receivable
16,1001/02/02,CREDITI DIVERSI,186,TRUE,account.data_account_type_receivable,receivable
77,1001/02/03,FORNITORI C/ANTICIPI,186,TRUE,account.data_account_type_receivable,receivable
78,1001/02/04,CREDITI DI IMPOSTA,186,TRUE,account.data_account_type_receivable,receivable
79,1001/02/05,NOTE DI CREDITO DA RICEVERE,186,TRUE,account.data_account_type_receivable,receivable
109,1001/02/06,FORNITORI C/CAPARRA,186,TRUE,account.data_account_type_receivable,receivable
111,1001/02/07,DIPENDENTI C/ANTICIPI,186,TRUE,account.data_account_type_receivable,receivable
180,4001/01,CONTO TEMPORANEO TRANSITORIO,52,TRUE,account.data_account_type_expense,other
170,1001/04,Utile di esercizio,4,TRUE,account.data_account_type_liability,other
196,1001/05,Ratei e riscontri attivi,4,TRUE,account.data_account_type_view,view
197,1001/05/01,Ratei attivi,196,TRUE,account.data_account_type_liability,other
198,1001/05/02,Riscontri attivi,196,TRUE,account.data_account_type_liability,other
187,1002/01,DEBITI,5,TRUE,account.data_account_type_view,view
188,1002/01/01,FORNITORI,5,TRUE,account.data_account_type_payable,payable
22,1002/01/02,DEBITI DIVERSI,5,TRUE,account.data_account_type_view,view
23,1002/01/02/01,Lasermar c/finanziamento soci,22,TRUE,account.data_account_type_payable,payable
24,1002/01/02/02,Se.ma.ter. c/finanzanziamento soci,22,TRUE,account.data_account_type_payable,payable
189,1002/01/02/03,Casa Giovanni c/finanziamento soci,22,TRUE,account.data_account_type_payable,payable
190,1002/01/02/04,Dettorre Patrizia c/finanziamento soci,22,TRUE,account.data_account_type_payable,payable
191,1002/01/02/05,Casa Massimiliano c/finanziamento soci,22,TRUE,account.data_account_type_payable,payable
192,1002/01/02/06,Costi Produzione,22,TRUE,account.data_account_type_payable,payable
75,1002/01/03,DIPENDENTI C/RETRIBUZIONE,187,TRUE,account.data_account_type_payable,payable
80,1002/01/04,CLIENTI C/ANTICIPI,187,TRUE,account.data_account_type_payable,payable
81,1002/01/05,NOTE DI CREDITO DA EMETTERE,187,TRUE,account.data_account_type_payable,payable
110,1002/01/06,CLIENTI C/CAPARRA,187,TRUE,account.data_account_type_payable,payable
182,1002/01/07,MONTE DEI PASCHI C/ANTICIPI,187,TRUE,account.data_account_type_payable,payable
